iter	Passed	Remaining
391	216	335
392	216	334
393	216	333
394	217	332
395	217	332
396	218	331
397	218	330
398	218	329
399	219	329
400	219	328
401	220	327
402	220	326
403	220	325
404	221	325
405	221	324
406	222	323
407	222	322
408	222	322
409	223	321
410	223	320
411	224	319
412	224	319
413	224	318
414	225	317
415	225	316
416	226	316
417	226	315
418	226	314
419	227	313
420	227	313
421	227	312
422	228	311
423	228	310
424	229	309
425	229	309
426	229	308
427	230	307
428	230	307
429	231	306
430	231	305
431	231	304
432	232	304
433	232	303
434	232	302
435	233	301
436	233	301
437	234	300
438	234	299
439	234	299
440	235	298
441	235	297
442	236	296
443	236	296
444	236	295
445	237	294
446	237	294
447	238	293
448	238	292
449	238	291
450	239	291
451	239	290
452	239	289
453	240	289
454	240	288
455	241	287
456	241	287
457	241	286
458	242	285
459	242	285
460	243	284
461	243	283
462	243	282
463	244	282
464	244	281
465	245	280
466	245	280
467	245	279
468	246	278
469	246	278
470	247	277
471	247	276
472	247	276
473	248	275
474	248	274
475	249	274
476	249	273
477	249	272
478	250	272
479	250	271
480	251	270
481	251	270
482	251	269
483	252	268
484	252	268
485	253	267
486	253	267
487	253	266
488	254	265
489	254	265
490	255	264
491	255	263
492	255	263
493	256	262
494	256	261
495	257	261
496	257	260
497	257	259
498	258	259
499	258	258
500	258	257
501	259	257
502	259	256
503	260	256
504	260	255
505	260	254
506	261	254
507	261	253
508	262	252
509	262	252
510	262	251
511	263	250
512	264	250
513	264	250
514	264	249
515	265	248
516	265	248
517	266	247
518	266	247
519	266	246
520	267	245
521	267	245
522	268	244
523	268	243
524	268	243
525	269	242
526	269	242
527	270	241
528	270	240
529	271	240
530	271	239
531	271	239
532	272	238
533	272	237
534	273	237
535	273	236
536	273	236
537	274	235
538	274	234
539	274	234
540	275	233
541	275	232
542	276	232
543	276	231
544	276	231
545	277	230
546	277	229
547	278	229
548	278	228
549	278	228
550	279	227
551	279	227
552	280	226
553	280	225
554	280	225
555	281	224
556	281	224
557	282	223
558	282	222
559	282	222
560	283	221
561	283	221
562	284	220
563	284	219
564	284	219
565	285	218
566	285	218
567	285	217
568	286	216
569	286	216
570	287	215
571	287	215
572	287	214
573	288	214
574	288	213
575	289	212
576	289	212
577	289	211
578	290	211
579	290	210
580	291	209
581	291	209
582	291	208
583	292	208
584	292	207
585	293	207
586	293	206
587	293	205
588	294	205
589	294	204
590	295	204
591	295	203
592	295	203
593	296	202
594	296	201
595	297	201
596	297	200
597	297	200
598	298	199
599	298	199
600	298	198
601	299	197
602	299	197
603	300	196
604	300	196
605	300	195
606	301	195
607	301	194
608	302	193
609	302	193
610	302	192
611	303	192
612	303	191
613	304	191
614	304	190
615	304	190
616	305	189
617	305	188
618	306	188
619	306	187
620	306	187
621	307	186
622	307	186
623	308	185
624	308	185
625	308	184
626	309	183
627	309	183
628	309	182
629	310	182
630	310	181
631	311	181
632	311	180
633	311	180
634	312	179
635	312	178
636	313	178
637	313	177
638	313	177
639	314	176
640	314	176
641	315	175
642	315	175
643	315	174
644	316	174
645	316	173
646	317	173
647	317	172
648	317	171
649	318	171
650	318	170
651	319	170
652	319	169
653	319	169
654	320	168
655	320	168
656	321	167
657	321	167
658	321	166
659	322	166
660	322	165
661	323	164
662	323	164
663	323	163
664	324	163
665	324	162
666	325	162
667	325	161
668	325	161
669	326	160
670	326	160
671	327	159
672	327	159
673	327	158
674	328	158
675	328	157
676	329	156
677	329	156
678	329	155
679	330	155
680	330	154
681	330	154
682	331	153
683	331	153
684	332	152
685	332	152
686	333	151
687	333	151
688	333	150
689	334	150
690	334	149
691	335	149
692	335	148
693	335	148
694	336	147
695	336	147
696	337	146
697	337	146
698	337	145
699	338	144
700	338	144
701	339	143
702	339	143
703	339	142
704	340	142
705	340	141
706	340	141
707	341	140
708	341	140
709	342	139
710	342	139
711	342	138
712	343	138
713	343	137
714	343	137
715	344	136
716	344	136
717	345	135
718	345	135
719	346	134
720	346	134
721	346	133
722	347	133
723	347	132
724	348	132
725	348	131
726	348	131
727	349	130
728	349	130
729	350	129
730	350	129
731	350	128
732	351	128
733	351	127
734	352	126
735	352	126
736	353	125
737	353	125
738	353	124
739	354	124
740	354	123
741	355	123
742	355	122
743	355	122
744	356	121
745	356	121
746	357	120
747	357	120
748	357	119
749	358	119
750	358	118
751	359	118
752	359	117
753	359	117
754	360	116
755	360	116
756	360	115
757	361	115
758	361	114
759	362	114
760	362	113
761	362	113
762	363	112
763	363	112
764	364	111
765	364	111
766	365	110
767	365	110
768	365	109
769	366	109
770	366	108
771	367	108
772	367	107
773	367	107
774	368	106
775	368	106
776	369	105
777	369	105
778	370	104
779	370	104
780	370	103
781	371	103
782	371	102
783	372	102
784	372	101
785	372	101
786	373	101
787	373	100
788	373	100
789	374	99
790	374	99
791	375	98
792	375	98
793	376	97
794	376	97
795	376	96
796	377	96
797	377	95
798	378	95
799	378	94
800	379	94
801	379	93
802	379	93
803	380	92
804	380	92
805	381	91
806	381	91
807	381	90
808	382	90
809	382	89
810	383	89
811	383	88
812	383	88
813	384	87
814	384	87
815	385	86
816	385	86
817	385	85
818	386	85
819	386	84
820	387	84
821	387	83
822	387	83
823	388	82
824	388	82
825	389	81
826	389	81
827	389	80
828	390	80
829	390	80
830	391	79
831	391	79
832	392	78
833	392	78
834	392	77
835	393	77
836	393	76
837	393	76
838	394	75
839	394	75
840	395	74
841	395	74
842	395	73
843	396	73
844	396	72
845	397	72
846	397	71
847	397	71
848	398	70
849	398	70
850	399	69
851	399	69
852	399	68
853	400	68
854	400	67
855	401	67
856	401	67
857	401	66
858	402	66
859	402	65
860	403	65
861	403	64
862	403	64
863	404	63
864	404	63
865	405	62
866	405	62
867	406	61
868	406	61
869	407	60
870	407	60
871	407	59
872	408	59
873	408	58
874	409	58
875	409	57
876	409	57
877	410	57
878	410	56
879	411	56
880	411	55
881	411	55
882	412	54
883	412	54
884	413	53
885	413	53
886	414	52
887	414	52
888	414	51
889	415	51
890	415	50
891	416	50
892	416	49
893	416	49
894	417	48
895	417	48
896	418	48
897	418	47
898	419	47
899	419	46
900	419	46
901	420	45
902	420	45
903	421	44
904	421	44
905	422	43
906	422	43
907	422	42
908	423	42
909	423	41
910	424	41
911	424	40
912	425	40
913	425	40
914	426	39
915	426	39
916	426	38
917	427	38
918	427	37
919	428	37
920	428	36
921	429	36
922	429	35
923	430	35
924	430	34
925	430	34
926	431	33
927	431	33
928	432	33
929	432	32
930	433	32
931	433	31
932	434	31
933	434	30
934	435	30
935	435	29
936	436	29
937	436	28
938	437	28
939	438	27
940	438	27
941	439	27
942	439	26
943	440	26
944	440	25
945	441	25
946	441	24
947	441	24
948	442	23
949	442	23
950	443	22
951	443	22
952	444	21
953	444	21
954	444	20
955	445	20
956	445	20
957	446	19
958	446	19
959	446	18
960	447	18
961	447	17
962	448	17
963	448	16
964	449	16
965	449	15
966	449	15
967	450	14
968	450	14
969	451	13
970	451	13
971	451	13
972	452	12
973	452	12
974	453	11
975	453	11
976	454	10
977	454	10
978	454	9
979	455	9
980	455	8
981	456	8
982	456	7
983	456	7
984	457	6
985	457	6
986	458	6
987	458	5
988	458	5
989	459	4
990	459	4
991	460	3
992	460	3
993	461	2
994	461	2
995	462	1
996	462	1
997	463	0
998	463	0
999	464	0
